accession,organism,host_clean,host_category,length,molecular_weight,isoelectric_point,gravy,aromaticity,instability_index,helix_fraction,turn_fraction,sheet_fraction,positive_charge,negative_charge,net_charge,hydrophobic_pct,polar_pct,cysteine_count,proline_count,pct_A,pct_G,pct_L,pct_S,pct_T,pct_V,pct_P,pct_D,pct_E,pct_K
DBA09028.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,435,48615.84,5.63,-0.4754,0.0851,35.92,0.2529,0.3471,0.3586,51,51,0,31.26,21.38,9,44,3.68,7.59,7.13,3.68,6.67,7.59,10.11,5.98,5.75,6.21
DBA09026.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,478,54182.58,6.34,-0.3469,0.0983,34.23,0.2531,0.3243,0.3912,58,52,6,33.68,20.92,10,43,2.93,7.11,8.79,3.77,6.49,7.11,9.0,5.44,5.44,5.86
DBA09021.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,435,48603.79,5.71,-0.4807,0.0851,35.54,0.2506,0.3494,0.3563,52,51,1,30.8,21.38,9,43,3.45,7.82,7.13,4.37,6.44,7.36,9.89,5.98,5.75,6.21
DBA09020.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,482,53783.74,6.04,-0.4295,0.0871,41.01,0.2427,0.3527,0.3485,58,54,4,30.29,21.99,16,45,3.11,7.47,6.85,6.02,5.6,7.47,9.34,5.6,5.6,6.43
DBA09018.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,478,54136.51,6.39,-0.3496,0.0962,34.04,0.2531,0.3264,0.3891,59,52,7,33.26,20.92,10,42,2.72,7.32,9.0,4.39,6.28,6.9,8.79,5.44,5.44,5.86
DBA09013.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,435,48566.73,5.63,-0.477,0.0851,36.17,0.2506,0.3517,0.3563,51,51,0,31.03,21.61,9,43,3.68,7.59,7.13,4.37,6.44,7.59,9.89,6.21,5.52,6.21
DBA09011.1,Cat associated lyon-IARC polyomavirus,Felis catus,Other_Mammal,478,54099.45,6.34,-0.3477,0.0962,34.62,0.2552,0.3285,0.3891,58,52,6,33.47,21.13,10,42,2.93,7.11,9.21,4.39,6.28,7.11,8.79,5.65,5.23,5.86
YP_010782993.1,Betapolyomavirus securanorvegicus,Rattus norvegicus,Rodent,344,38397.49,7.03,-0.3477,0.0901,45.43,0.2703,0.2907,0.3488,39,32,7,32.85,22.67,9,28,5.52,8.14,7.27,6.4,6.4,8.43,8.14,2.62,6.69,3.78
P03092.1,Alphapolyomavirus mauratus,Rattus norvegicus,Rodent,372,40814.76,5.55,-0.4255,0.0887,25.12,0.2876,0.336,0.3656,38,39,-1,32.26,23.12,4,28,5.91,9.95,8.06,5.11,7.8,7.8,7.53,4.84,5.65,6.18
UVZ20310.1,Lemniscomys striatus polyomavirus 1,Other rodent,Rodent,373,40743.41,6.61,-0.4576,0.0804,38.9,0.2708,0.3378,0.3271,40,35,5,31.37,25.47,7,27,6.97,9.12,7.77,7.77,5.63,7.77,7.24,4.02,5.36,4.83
UUA44188.1,Bovine polyomavirus 1,Bos taurus,Other_Mammal,365,40508.89,6.06,-0.389,0.0795,45.88,0.2685,0.3288,0.3781,43,42,1,30.41,23.01,8,33,2.74,7.95,9.04,6.58,8.22,7.4,9.04,5.21,6.3,6.58
UJT42145.1,Goose hemorrhagic polyomavirus,Anseriformes (goose),Bird,353,38508.6,6.01,-0.2691,0.0737,38.3,0.2436,0.3484,0.3569,37,35,2,32.01,21.53,10,35,3.97,9.63,8.22,6.23,7.08,10.2,9.92,4.53,5.38,3.68
